[slots][casual][wild] 2Sorry $nick $+ , you lost
[ops][ops][ops] 2Congratulations $nick $+ , you've won!
[slots][slots][casual] 2Sorry $nick $+ , you lost
[slots][casual][slots] 2Sorry $nick $+ , you lost
[slots][slots][wild] 2Sorry $nick $+ , you lost
[slots][slots][slots] 2Congratulations $nick $+ , you've won!
[casual][slots][wild] 2Sorry $nick $+ , you lost
[casual][casual][slots] 2Sorry $nick $+ , you lost
[addict][addict][addict] 2Congratulations $nick $+ , you've won!
[casual][slots][casual] 2Sorry $nick $+ , you lost
[casual][casual][wild] 2Sorry $nick $+ , you lost
[casual][casual][casual] 2Congratulations $nick $+ , you've won!
[wild][casual][slots] 2Sorry $nick $+ , you lost
[wild][wild][casual] 2Sorry $nick $+ , you lost
[addict][addict][addict] 2Congratulations $nick $+ , you've won!
[wild][casual][slots] 2Sorry $nick $+ , you lost
[wild][wild][slots] 2Sorry $nick $+ , you lost
[wild][wild][wild] 2Congratulations $nick $+ , you've won!
[slots][mirc][wild] 2Sorry $nick $+ , you lost
[slots][slots][mirc] 2Sorry $nick $+ , you lost
[slots][mirc][slots] 2Sorry $nick $+ , you lost
[ops][ops][ops] 2Congratulations $nick $+ , you've won!
[mirc][slots][wild] 2Sorry $nick $+ , you lost
[slots][mirc][slots] 2Sorry $nick $+ , you lost
[mirc][mirc][mirc] 2Congratulations $nick $+ , you've won!
[slots][casual][voice] 2Sorry $nick $+ , you lost
[voice][slots][casual] 2Sorry $nick $+ , you lost
[slots][casual][slots] 2Sorry $nick $+ , you lost 
[ops][ops][ops] 2Congratulations $nick $+ , you've won!
[voice][slots][voice] 2Sorry $nick $+ , you lost 
[voice][slots][slots] 2Sorry $nick $+ , you lost 
[voice][voice][voice] 2Congratulations $nick $+ , you've won!
